2020-03-17,1
2020-03-18,1
2020-03-19,3
2020-03-20,3
2020-03-21,3
2020-03-22,3
2020-03-23,2
2020-03-24,4
2020-03-25,1
2020-03-26,3
2020-03-27,5
2020-03-28,5
2020-03-29,4
2020-03-30,5
2020-03-31,6
2020-04-01,6
2020-04-02,9
2020-04-03,9
2020-04-04,8
2020-04-05,7
2020-04-06,10
2020-04-07,11
2020-04-08,13
2020-04-09,10
2020-04-10,18
2020-04-11,20
2020-04-12,18
2020-04-13,18
2020-04-14,22
2020-04-15,22
2020-04-16,21
2020-04-17,22
2020-04-18,24
2020-04-19,23
2020-04-20,19
2020-04-21,21
2020-04-22,22
2020-04-23,16
2020-04-24,15
2020-04-25,18
2020-04-26,18
2020-04-27,16
2020-04-28,13
2020-04-29,11
2020-04-30,11
2020-05-01,12
2020-05-02,14
2020-05-03,13
2020-05-04,15
